NOMBRE,MARCA,SKU,CATEGORIA,PRECIO,TALLAS,CONDICION,DESCRIPCION,FOTOS,DESTACADO,LANZAMIENTO
SB Dunk Low Rayssa Leal,Nike,FZ5251-001,sneakers,1100000,10,nuevo,Comisión incluida en el precio.,,NO,NO
Jordan 4 Brick After Brick,Jordan,IQ8055-100,sneakers,1519000,"11,9,9.5,8.5",nuevo,Comisión incluida en el precio.,,NO,NO
Jordan 4 SB Navy,Jordan,DR5415-100,sneakers,850000,9,usado,Usado con caja. Comisión incluida en el precio.,,NO,NO
Jordan 4 Military Blue,Jordan,FV5029-141,sneakers,900000,8.5,usado,Usado con caja. Comisión incluida en el precio.,,NO,NO
Air Max 1 Patta Hyper Crimson,Nike,II7055-800,sneakers,900000,9,nuevo,Comisión incluida en el precio.,,NO,NO
Skel Top Low Camo Black,Amiri,AMSNSN1003-901,sneakers,2250000,10,nuevo,Talla 10 US / 43. Comisión incluida en el precio.,,NO,NO
Air Max 1000 Black,Nike,,sneakers,1120000,10,nuevo,Nuevo con caja. Comisión incluida en el precio.,,NO,NO
Premium Supreme Black,Timberland,,sneakers,1350000,7,nuevo,Nuevo con caja. Comisión incluida en el precio.,,NO,NO
Jumpman Jack Green V,Jordan,IM9113-300,sneakers,1000000,10.5,nuevo,Nuevo con caja. Comisión incluida en el precio.,,NO,NO
Jordan 4 LA Lakers,Jordan,FV5029-500,sneakers,1000000,9.5,nuevo,Nuevo con caja. Comisión incluida en el precio.,,NO,NO
Jordan 5 Wolf Grey,Jordan,DD0587-002,sneakers,1200000,"10,9.5,9,8",nuevo,Nuevo con caja. Comisión incluida en el precio.,,NO,NO
SL72 Brown,Adidas x Bad Bunny,JP5997,sneakers,750000,9,nuevo,Nuevo con caja. Comisión incluida en el precio.,,NO,NO
Jordan 1 Bred,Jordan,,sneakers,1570000,9.5,nuevo,Nuevo con caja. Comisión incluida en el precio.,,NO,NO
Jordan 4 SB Navy,Jordan,DR5415-100,sneakers,1260000,"8,9,10.5",nuevo,Nuevo con caja. Comisión incluida en el precio.,,NO,NO
Paso Fino,Adidas x Bad Bunny,ID0780,sneakers,800000,10,nuevo,Nuevo con caja. Comisión incluida en el precio.,,NO,NO
SB Dunk Futura,Nike,HF6061-400,sneakers,1040000,8.5,nuevo,Nuevo con caja. Comisión incluida en el precio.,,NO,NO
Jellyfish Triple Black,Adidas x Bad Bunny,ID0805,sneakers,2200000,8.5,nuevo,Nuevo con caja. Comisión incluida en el precio.,,NO,NO
Kobe All Star,Nike,,sneakers,840000,"7,7.5",nuevo,Nuevo con caja. Comisión incluida en el precio.,,NO,NO
Jordan 3 SoleFly,Jordan,IF4491-100,sneakers,1380000,"10.5,8.5,12",nuevo,Nuevo con caja. Comisión incluida en el precio.,,NO,NO
Jordan 4 Rare Air,Jordan,FV5029-003,sneakers,1000000,"9.5,8.5,10",nuevo,Nuevo con caja. Comisión incluida en el precio.,,NO,NO
Jordan 2 Balvin,Jordan,DQ7691-419,sneakers,750000,8.5,nuevo,Nuevo con caja. Comisión incluida en el precio.,,NO,NO
Bad Bunny 1.0 Resilience,Adidas x Bad Bunny,KJ1468,sneakers,620000,7,nuevo,Nuevo con caja. Comisión incluida en el precio.,,NO,NO
x JFG 1980,New Balance x Joe Freshgoods,,sneakers,920000,9,nuevo,Nuevo con caja. Comisión incluida en el precio.,,NO,NO
JFG 993,New Balance x Joe Freshgoods,,sneakers,950000,9,nuevo,Nuevo con caja. Comisión incluida en el precio.,,NO,NO
530 x Bembury,New Balance,MR530PR,sneakers,780000,9,nuevo,Nuevo con caja. Comisión incluida en el precio.,,NO,NO
Gel Goblin x Marvel,Asics,1203A660-100,sneakers,1170000,9,nuevo,"Nuevo con caja, sin el cómic incluido. Comisión incluida en el precio.",,NO,NO
Gel NYC,Asics,,sneakers,700000,9,nuevo,Nuevo con caja. Comisión incluida en el precio.,,NO,NO
Kayano 20 x Bodega,Asics,1203A621-201,sneakers,700000,9,nuevo,Nuevo con caja. Comisión incluida en el precio.,,NO,NO
